,QuarLang,HHtypLang,StichtagDatJahr,QuarSort,QuarCd,HHtypSort,aequEK_p50,aequEK_p25,aequEK_p75
0,Affoltern,Married couple with child(ren),2020.0,111.0,111.0,8.0,39.24,24.52,56.14
1,Affoltern,Married couple without child(ren),2020.0,111.0,111.0,5.0,52.0,37.27,70.93
2,Affoltern,One-parent household,2020.0,111.0,111.0,7.0,30.0,15.07,46.53
3,Affoltern,One-person household,2020.0,111.0,111.0,1.0,45.2,24.9,65.2
4,Affoltern,Couple with child(ren),2020.0,111.0,111.0,10.0,42.22,32.33,59.33
5,Affoltern,Patchwork household,2020.0,111.0,111.0,11.0,42.83,35.67,52.91
6,Affoltern,Shared apartment with child(ren),2020.0,111.0,111.0,13.0,39.72,26.32,56.64
7,Affoltern,Shared apartment without child(ren),2020.0,111.0,111.0,12.0,59.0,36.25,77.32
8,Affoltern,Two-person household,2020.0,111.0,111.0,4.0,66.77,48.73,89.73
9,Albisrieden,Married couple with child(ren),2020.0,91.0,91.0,8.0,47.72,32.52,68.5
10,Albisrieden,Married couple without child(ren),2020.0,91.0,91.0,5.0,55.4,39.13,78.33
11,Albisrieden,One-parent household,2020.0,91.0,91.0,7.0,33.5,20.06,52.47
12,Albisrieden,Registered couple without child(ren),2020.0,91.0,91.0,6.0,65.2,42.2,86.13
13,Albisrieden,One-person household,2020.0,91.0,91.0,1.0,51.0,31.0,72.7
14,Albisrieden,Couple with child(ren),2020.0,91.0,91.0,10.0,51.67,37.76,74.44
15,Albisrieden,Patchwork household,2020.0,91.0,91.0,11.0,49.64,38.24,67.53
16,Albisrieden,Shared apartment with child(ren),2020.0,91.0,91.0,13.0,49.77,36.17,81.74
17,Albisrieden,Shared apartment without child(ren),2020.0,91.0,91.0,12.0,67.75,41.67,91.08
18,Albisrieden,Two-person household,2020.0,91.0,91.0,4.0,71.6,48.87,97.8
19,Alt-Wiedikon,Married couple with child(ren),2020.0,31.0,31.0,8.0,51.2,31.6,81.67
20,Alt-Wiedikon,Married couple without child(ren),2020.0,31.0,31.0,5.0,64.87,40.8,99.53
21,Alt-Wiedikon,One-parent household,2020.0,31.0,31.0,7.0,37.65,20.62,62.37
22,Alt-Wiedikon,Registered couple without child(ren),2020.0,31.0,31.0,6.0,84.13,61.6,115.93
23,Alt-Wiedikon,One-person household,2020.0,31.0,31.0,1.0,61.2,36.9,92.7
24,Alt-Wiedikon,Couple with child(ren),2020.0,31.0,31.0,10.0,62.98,41.44,86.0
25,Alt-Wiedikon,Patchwork household,2020.0,31.0,31.0,11.0,59.48,50.06,80.94
26,Alt-Wiedikon,Shared apartment with child(ren),2020.0,31.0,31.0,13.0,56.84,37.55,110.39
27,Alt-Wiedikon,Shared apartment without child(ren),2020.0,31.0,31.0,12.0,68.87,45.8,113.1
28,Alt-Wiedikon,Two-person household,2020.0,31.0,31.0,4.0,77.23,49.8,111.6
29,Altstetten,Married couple with child(ren),2020.0,92.0,92.0,8.0,37.59,24.17,55.63
30,Altstetten,Married couple without child(ren),2020.0,92.0,92.0,5.0,50.47,35.27,70.73
31,Altstetten,One-parent household,2020.0,92.0,92.0,7.0,28.61,15.11,43.87
32,Altstetten,Registered couple without child(ren),2020.0,92.0,92.0,6.0,75.87,51.33,101.0
33,Altstetten,One-person household,2020.0,92.0,92.0,1.0,49.6,29.0,71.95
34,Altstetten,Couple with child(ren),2020.0,92.0,92.0,10.0,45.46,32.0,65.94
35,Altstetten,Patchwork household,2020.0,92.0,92.0,11.0,35.14,20.63,52.89
36,Altstetten,Shared apartment with child(ren),2020.0,92.0,92.0,13.0,41.92,27.0,68.76
37,Altstetten,Shared apartment without child(ren),2020.0,92.0,92.0,12.0,62.05,36.65,87.9
38,Altstetten,Two-person household,2020.0,92.0,92.0,4.0,68.27,46.47,93.47
39,City,Married couple with child(ren),2020.0,14.0,14.0,8.0,53.53,27.17,81.62
40,City,Married couple without child(ren),2020.0,14.0,14.0,5.0,101.4,56.67,153.33
41,City,One-person household,2020.0,14.0,14.0,1.0,70.7,35.0,114.1
42,City,Two-person household,2020.0,14.0,14.0,4.0,84.6,62.13,119.87
43,Enge,Married couple with child(ren),2020.0,24.0,24.0,8.0,72.52,41.0,119.48
44,Enge,Married couple without child(ren),2020.0,24.0,24.0,5.0,91.87,59.8,145.0
45,Enge,One-parent household,2020.0,24.0,24.0,7.0,49.04,30.49,77.73
46,Enge,One-person household,2020.0,24.0,24.0,1.0,75.0,41.9,125.9
47,Enge,Couple with child(ren),2020.0,24.0,24.0,10.0,65.39,45.66,98.86
48,Enge,Shared apartment with child(ren),2020.0,24.0,24.0,13.0,55.16,26.38,113.3
49,Enge,Shared apartment without child(ren),2020.0,24.0,24.0,12.0,95.53,51.53,133.31
50,Enge,Two-person household,2020.0,24.0,24.0,4.0,97.6,68.2,138.07
51,Escher Wyss,Married couple with child(ren),2020.0,52.0,52.0,8.0,69.44,45.7,110.86
52,Escher Wyss,Married couple without child(ren),2020.0,52.0,52.0,5.0,101.4,67.73,140.87
53,Escher Wyss,One-parent household,2020.0,52.0,52.0,7.0,44.55,26.78,77.38
54,Escher Wyss,Registered couple without child(ren),2020.0,52.0,52.0,6.0,119.27,76.5,158.93
55,Escher Wyss,One-person household,2020.0,52.0,52.0,1.0,78.7,48.7,118.0
56,Escher Wyss,Couple with child(ren),2020.0,52.0,52.0,10.0,71.16,51.57,107.28
57,Escher Wyss,Shared apartment with child(ren),2020.0,52.0,52.0,13.0,75.33,42.69,130.75
58,Escher Wyss,Shared apartment without child(ren),2020.0,52.0,52.0,12.0,80.45,60.65,125.25
59,Escher Wyss,Two-person household,2020.0,52.0,52.0,4.0,100.6,72.27,142.33
60,Fluntern,Married couple with child(ren),2020.0,71.0,71.0,8.0,86.08,54.33,136.9
61,Fluntern,Married couple without child(ren),2020.0,71.0,71.0,5.0,104.03,66.67,168.07
62,Fluntern,One-parent household,2020.0,71.0,71.0,7.0,60.94,35.27,99.28
63,Fluntern,One-person household,2020.0,71.0,71.0,1.0,70.75,39.0,117.85
64,Fluntern,Couple with child(ren),2020.0,71.0,71.0,10.0,85.1,54.06,132.57
65,Fluntern,Shared apartment with child(ren),2020.0,71.0,71.0,13.0,96.39,63.51,148.55
66,Fluntern,Shared apartment without child(ren),2020.0,71.0,71.0,12.0,91.33,63.65,160.6
67,Fluntern,Two-person household,2020.0,71.0,71.0,4.0,97.67,64.8,143.1
68,Friesenberg,Married couple with child(ren),2020.0,33.0,33.0,8.0,36.24,21.4,53.45
69,Friesenberg,Married couple without child(ren),2020.0,33.0,33.0,5.0,49.7,36.9,68.27
70,Friesenberg,One-parent household,2020.0,33.0,33.0,7.0,28.8,16.74,44.8
71,Friesenberg,One-person household,2020.0,33.0,33.0,1.0,44.9,27.7,65.6
72,Friesenberg,Couple with child(ren),2020.0,33.0,33.0,10.0,41.14,27.79,60.67
73,Friesenberg,Shared apartment with child(ren),2020.0,33.0,33.0,13.0,53.84,32.88,74.58
74,Friesenberg,Two-person household,2020.0,33.0,33.0,4.0,69.23,45.0,94.07
75,Gewerbeschule,Married couple with child(ren),2020.0,51.0,51.0,8.0,41.65,23.32,61.24
76,Gewerbeschule,Married couple without child(ren),2020.0,51.0,51.0,5.0,55.47,34.67,83.47
77,Gewerbeschule,One-parent household,2020.0,51.0,51.0,7.0,31.91,16.61,50.0
78,Gewerbeschule,Registered couple without child(ren),2020.0,51.0,51.0,6.0,82.37,57.67,130.13
79,Gewerbeschule,One-person household,2020.0,51.0,51.0,1.0,52.7,28.0,80.0
80,Gewerbeschule,Couple with child(ren),2020.0,51.0,51.0,10.0,46.44,35.38,62.76
81,Gewerbeschule,Shared apartment with child(ren),2020.0,51.0,51.0,13.0,50.42,25.88,75.0
82,Gewerbeschule,Shared apartment without child(ren),2020.0,51.0,51.0,12.0,72.35,39.9,92.68
83,Gewerbeschule,Two-person household,2020.0,51.0,51.0,4.0,73.1,47.0,101.3
84,Hard,Married couple with child(ren),2020.0,44.0,44.0,8.0,33.22,18.88,49.12
85,Hard,Married couple without child(ren),2020.0,44.0,44.0,5.0,41.47,26.27,61.67
86,Hard,One-parent household,2020.0,44.0,44.0,7.0,26.2,13.38,41.77
87,Hard,One-person household,2020.0,44.0,44.0,1.0,42.8,22.6,65.4
88,Hard,Couple with child(ren),2020.0,44.0,44.0,10.0,38.0,25.17,61.7
89,Hard,Shared apartment with child(ren),2020.0,44.0,44.0,13.0,49.45,26.0,63.57
90,Hard,Shared apartment without child(ren),2020.0,44.0,44.0,12.0,50.48,32.73,77.4
91,Hard,Two-person household,2020.0,44.0,44.0,4.0,60.8,36.67,85.13
92,Hirslanden,Married couple with child(ren),2020.0,73.0,73.0,8.0,68.24,46.63,115.05
93,Hirslanden,Married couple without child(ren),2020.0,73.0,73.0,5.0,79.27,52.34,132.27
94,Hirslanden,One-parent household,2020.0,73.0,73.0,7.0,50.9,31.51,82.86
95,Hirslanden,One-person household,2020.0,73.0,73.0,1.0,63.15,35.1,97.8
96,Hirslanden,Couple with child(ren),2020.0,73.0,73.0,10.0,52.52,39.1,74.26
97,Hirslanden,Shared apartment without child(ren),2020.0,73.0,73.0,12.0,92.1,54.75,134.56
98,Hirslanden,Two-person household,2020.0,73.0,73.0,4.0,78.67,55.0,111.87
99,Hirzenbach,Married couple with child(ren),2020.0,123.0,123.0,8.0,33.02,20.61,47.13
100,Hirzenbach,Married couple without child(ren),2020.0,123.0,123.0,5.0,44.53,30.87,61.67
101,Hirzenbach,One-parent household,2020.0,123.0,123.0,7.0,25.9,12.5,41.06
102,Hirzenbach,One-person household,2020.0,123.0,123.0,1.0,38.9,21.2,58.2
103,Hirzenbach,Couple with child(ren),2020.0,123.0,123.0,10.0,36.86,26.93,52.86
104,Hirzenbach,Shared apartment with child(ren),2020.0,123.0,123.0,13.0,42.45,32.0,60.29
105,Hirzenbach,Shared apartment without child(ren),2020.0,123.0,123.0,12.0,47.2,30.6,59.15
106,Hirzenbach,Two-person household,2020.0,123.0,123.0,4.0,56.2,35.73,78.27
107,Hochschulen,One-person household,2020.0,12.0,12.0,1.0,58.4,29.3,107.5
108,Hottingen,Married couple with child(ren),2020.0,72.0,72.0,8.0,77.75,48.71,123.57
109,Hottingen,Married couple without child(ren),2020.0,72.0,72.0,5.0,95.5,56.0,153.33
110,Hottingen,One-parent household,2020.0,72.0,72.0,7.0,52.2,26.88,78.54
111,Hottingen,Registered couple without child(ren),2020.0,72.0,72.0,6.0,101.7,76.0,127.13
112,Hottingen,One-person household,2020.0,72.0,72.0,1.0,71.2,41.9,112.9
113,Hottingen,Couple with child(ren),2020.0,72.0,72.0,10.0,81.33,50.97,113.28
114,Hottingen,Shared apartment with child(ren),2020.0,72.0,72.0,13.0,76.6,49.57,137.6
115,Hottingen,Shared apartment without child(ren),2020.0,72.0,72.0,12.0,83.6,56.1,120.7
116,Hottingen,Two-person household,2020.0,72.0,72.0,4.0,88.87,61.33,128.07
117,Höngg,Married couple with child(ren),2020.0,101.0,101.0,8.0,51.95,35.43,78.67
118,Höngg,Married couple without child(ren),2020.0,101.0,101.0,5.0,63.73,44.33,95.6
119,Höngg,One-parent household,2020.0,101.0,101.0,7.0,40.0,22.83,59.73
120,Höngg,Registered couple without child(ren),2020.0,101.0,101.0,6.0,71.07,55.0,96.87
121,Höngg,One-person household,2020.0,101.0,101.0,1.0,55.5,34.75,81.5
122,Höngg,Couple with child(ren),2020.0,101.0,101.0,10.0,53.95,39.05,81.52
123,Höngg,Shared apartment with child(ren),2020.0,101.0,101.0,13.0,51.88,37.92,77.08
124,Höngg,Shared apartment without child(ren),2020.0,101.0,101.0,12.0,64.5,43.4,96.08
125,Höngg,Two-person household,2020.0,101.0,101.0,4.0,75.57,51.13,101.73
126,Langstrasse,Married couple with child(ren),2020.0,42.0,42.0,8.0,44.38,26.85,68.58
127,Langstrasse,Married couple without child(ren),2020.0,42.0,42.0,5.0,66.07,37.0,111.27
128,Langstrasse,One-parent household,2020.0,42.0,42.0,7.0,36.32,19.33,59.93
129,Langstrasse,Registered couple without child(ren),2020.0,42.0,42.0,6.0,69.87,50.53,102.53
130,Langstrasse,One-person household,2020.0,42.0,42.0,1.0,56.0,27.75,87.45
131,Langstrasse,Couple with child(ren),2020.0,42.0,42.0,10.0,52.95,36.89,79.67
132,Langstrasse,Shared apartment with child(ren),2020.0,42.0,42.0,13.0,47.81,38.5,68.13
133,Langstrasse,Shared apartment without child(ren),2020.0,42.0,42.0,12.0,63.75,40.85,99.9
134,Langstrasse,Two-person household,2020.0,42.0,42.0,4.0,76.0,47.97,104.23
135,Leimbach,Married couple with child(ren),2020.0,23.0,23.0,8.0,41.9,27.29,60.35
136,Leimbach,Married couple without child(ren),2020.0,23.0,23.0,5.0,58.67,40.87,80.0
137,Leimbach,One-parent household,2020.0,23.0,23.0,7.0,28.6,16.19,46.67
138,Leimbach,One-person household,2020.0,23.0,23.0,1.0,46.8,25.5,68.7
139,Leimbach,Couple with child(ren),2020.0,23.0,23.0,10.0,48.43,33.78,69.5
140,Leimbach,Shared apartment with child(ren),2020.0,23.0,23.0,13.0,49.45,26.64,75.03
141,Leimbach,Shared apartment without child(ren),2020.0,23.0,23.0,12.0,53.98,31.45,76.8
142,Leimbach,Two-person household,2020.0,23.0,23.0,4.0,60.33,41.47,92.53
143,Lindenhof,Married couple with child(ren),2020.0,13.0,13.0,8.0,44.12,29.29,83.22
144,Lindenhof,Married couple without child(ren),2020.0,13.0,13.0,5.0,76.27,51.0,121.27
145,Lindenhof,One-person household,2020.0,13.0,13.0,1.0,67.1,33.7,107.9
146,Lindenhof,Two-person household,2020.0,13.0,13.0,4.0,90.07,59.8,139.47
147,Mühlebach,Married couple with child(ren),2020.0,82.0,82.0,8.0,67.94,43.04,107.24
148,Mühlebach,Married couple without child(ren),2020.0,82.0,82.0,5.0,92.67,61.13,156.87
149,Mühlebach,One-parent household,2020.0,82.0,82.0,7.0,37.78,21.33,73.93
150,Mühlebach,One-person household,2020.0,82.0,82.0,1.0,66.0,37.2,106.6
151,Mühlebach,Couple with child(ren),2020.0,82.0,82.0,10.0,68.5,41.95,107.5
152,Mühlebach,Shared apartment with child(ren),2020.0,82.0,82.0,13.0,91.75,54.0,127.12
153,Mühlebach,Shared apartment without child(ren),2020.0,82.0,82.0,12.0,94.28,52.25,143.9
154,Mühlebach,Two-person household,2020.0,82.0,82.0,4.0,86.6,53.07,123.6
